Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned (duplex),Application,Comment
,,,Telfree (ad hoc),,1x 28 MHz FDD,Links,High capacity backhaul links
,,,Richardsbay Minerals (ad hoc),,1x 28 MHz FDD,Links,High capacity backhaul links
,,,Vodacom (ad hoc),,8x 28 MHz FDD,Links,High capacity backhaul links
,,,Emid,,1x 28 MHz FDD,Links,High capacity backhaul links
,,,Screamer Telecommunications,,3x 28 MHz FDD,Links,High capacity backhaul links
,,,Sentech (ad hoc),,2x 28 MHz FDD,Links,High capacity backhaul links
,,,MTN (ad hoc),,1x 28 MHz FDD,Links,High capacity backhaul links
,,,Weather Bureau (ad hoc),,1x 28 MHz FDD,Links,High capacity backhaul links
,,,SABC (ad hoc),,3x 28 MHz FDD,Links,High capacity backhaul links
,,,Dimension RF (ad hoc),,1x 28 MHz FDD,Links,High capacity backhaul links
Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned,Application,Comment
"7.0 GHz ""old"" analogue",7.435048 - 7.703282 GHz,No. Analogue legacy band assigned to Telkom. To be vacated as operational old analogue equipment is replaced with normal digital lower & upper 7 GHz,Telkom (national),,6x 23.324 MHz FDD,Links,High capacity backhaul links
,,,Weather Bureau (ad hoc),,2x 25 MHz FDD,Links,High capacity backhaul links
Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned,Application,Comment
7.0 GHz upper,7.457 - 7.737 GHz,"Yes. Spectrum is available on a radio co-ordinated basis, all  depending on the area or location of a link, the network layout and other technical parameters",SANDF (ad hoc),,2x 28 MHz FDD,Links,High capacity backhaul links
,,,Telkom (ad hoc),,5x 28 MHz FDD,Links,High capacity backhaul links
,,,Vodacom (ad hoc),,10x 28 MHz FDD,Links,High capacity backhaul links
,,,Amatole (USAL) (ad hoc),,2x 28 MHz FDD,Links,High capacity backhaul links
,,,Stellenbosch University (ad hoc),,1x 28 MHz FDD,Links,High capacity backhaul links
Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned,Application,Comment
8.0 GHz lower analogue,7.7477 - 8.26657 GHz,"No. Analogue legacy band assigned to Telkom, SAPS, SANDF & Transtel.",Eskom (ad hoc),,2x 29.65 MHz FDD,Links,High capacity backhaul links
,,,SANDF (ad hoc),,4x 29.65 MHz FDD,Links,High capacity backhaul links
,,,Broadband Infraco,,2x 29.65 MHz FDD,Links,High capacity backhaul links
,,,Transtel (ad hoc),,4x 29.65 MHz FDD,Links,High capacity backhaul links
,,,Vodacom (ad hoc),,2x 29.65 MHz FDD,Links,High capacity backhaul links
,,,SAPS (ad hoc),,1x 29.65 MHz FDD,Links,High capacity backhaul links
Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned,Application,Comment
8.0 GHz upper,8.286 - 8.489 GHz,"Yes. Spectrum is available on a radio co-ordinated basis, all  depending on the area or location of a link, the network layout and other technical parameters",City of Cape Town (ad hoc),,2x 7 MHz FDD,Links,Medium capacity backhaul links
,,,CSIR (ad hoc),,1x 20 MHz,Links,assigned 1975 unknown use
,,,Eskom (ad hoc),,6x 7 MHz FDD,Links,Medium capacity backhaul links
,,,MTN (ad hoc),,1x 7 MHz FDD,Links,Medium capacity backhaul links
,,,N.I.T.R.(ad hoc),,1x 20 MHz,Links,assigned 1975 unknown use
,,,Phalabora Mining Company (ad hoc),,1x 12 MHz ,Links,assigned 1978 unknown use
,,,Richardsbay Minerals (ad hoc),,1x 7 MHz FDD,Links,Medium capacity backhaul links
,,,SANDF (ad hoc),,3x 7 MHz FDD,Links,Medium capacity backhaul links
,,,SAPS (ad hoc),,3x 7 MHz FDD,Links,Medium capacity backhaul links
,,,Transtel (ad hoc),,4x & MHz FDD,Links,Medium capacity backhaul links
Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned,Application,Comment
10 GHz,10.150 - 10.300 // 10.50 - 10.650 GHz,No. All assigned,MTN (national),,1x 28 MHz FDD,Links,"PtP & PtMP, band is subdivisible into smaller channels"
,,,Cell C (national),,1x 28 MHz FDD,Links,"PtP & PtMP, band is subdivisible into smaller channels"
,,,Neotel (national),,1x 28 MHz FDD,Links,"PtP & PtMP, band is subdivisible into smaller channels"
,,,Sentech (national),,1x 28 MHz FDD,Links,"PtP & PtMP, band is subdivisible into smaller channels"
,,,WBS (national),,1x 28 MHz FDD,Links,"PtP & PtMP, band is subdivisible into smaller channels"
Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned,Application,Comment
10.7 - 15.0 GHz Ku Band,10.7 - 14.5 GHz ,Yes. Spectrum is available for satellite services.,Africa Business News CNBC (ad hoc),,9 MHz,SNG/ENG/VSAT,none
,,,African Bank (ad hoc),,1.37 MHz,VSAT, 
,,,Al Jazeera Network (ad hoc),,6 MHz,SNG/ENG/VSAT, 
,,,APTN (ad hoc),,18 MHz,SNG/ENG/VSAT
,,,British Telecomms (ad hoc),,9 MHz,SNG/ENG/VSAT, 
,,,Citrine Communications (ad hoc),,8x 30 MHz,Feeder link
,,,CNN (ad hoc),,18 MHz,SNG/ENG/VSAT, 
,,,CSIR (ad hoc),,6.2 MHz,Telemetry Tracking & Command
,,,Dimension Television (ad hoc),,9 MHz,SNG/ENG/VSAT,  
,,,Embassy of Angola (ad hoc),,unknown,VSAT, 
,,,Eskom (ad hoc),,0.392 MHz,VSAT,  
,,,Exficor SA (ad hoc),,0.128 MHz,VSAT
,,,Globecast South Africa (ad hoc),,562.695 MHz,SNG/ENG/VSAT,  
,,,Intelsat (ad hoc),,2.1504 MHz,SNG,  
,,,Mentor Facility (ad hoc),,112 MHz,SNG/ENG/VSAT,  
,,,Multichoice (ad hoc),,1465.12 MHz,Feeder links
,,,Neotel (ad hoc),,31.04496 MHz,VSAT,  
,,,NH van der Westhuizen (ad hoc),,9 MHz,SNG,  
,,,On Digital Media (ad hoc),,108 MHz,Feeder links,   
,,,Orbicom (ad hoc),,476 MHz,Feeder links,  
,,,Purple Turtle (ad hoc),,4.4 MHz,SNG/ENG/VSAT
,,,SAAB Grintek (ad hoc),,0.8 MHz,VSAT
,,,SABC (ad hoc),,60 MHz,SNG/ENG/VSAT
,,,Scandurra S (ad hoc),,360 MHz,?,    
,,,Sentech (ad hoc),,532.7 MHz,Feeder Links,    
,,,Siemens (ad hoc),,6.62 MHz,VSAT,      
,,,Vodacom (ad hoc),,varying BW,VSAT,  
,,,Telemedia (ad hoc),,684 MHz,Feeder links,   
Frequency Band,Frequency Band Size,Availability,Licensee,,Ch Bandwidth assigned,Application,Comment
11 GHz FS band,10.7 - 11.7 GHz,Yes. Provided new links can be radio co-ordinated with terrestrial & satellite services,Telkom,,12X 40 MHz FDD,Links,High capacity backhaul links
,,,MTN,,2x 40 MHz FDD,Links,High capacity backhaul links

Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned,Application,Comment
13 GHz,12.75 - 13.25 GHz,"Yes. Spectrum is available on a radio co-ordinated basis, all  depending on the area or location of a link, the network layout and other technical parameters",Telkom (ad hoc),,8x 28 MHz FDD,Links,High capacity backhaul links
,,,Broadband Infraco (ad hoc),,2x 28 MHz FDD,Links,High capacity backhaul links
,,,Eskom (ad hoc),,2x 28 MHz FDD,Links,High capacity backhaul links
,,,Stellenbosch University (ad hoc),,1x 28 MHz FDD,Links,High capacity backhaul links
,,,Amatole Telecomms (ad hoc),,2x 28 MHz FDD,Links,High capacity backhaul links
,,,Liberty Lane (ad hoc),,1x 28 MHz FDD,Links,High capacity backhaul links
,,,MTN (ad hoc),,2x 28 MHz FDD,Links,High capacity backhaul links
,,,Pretoria City Council (ad hoc),,1x 28 MHz FDD,Links,High capacity backhaul links
,,,SABC (ad hoc),,1x 28 MHz FDD,Links,High capacity backhaul links
,,,SANDF (ad hoc),,2x 28 MHz FDD,Links,High capacity backhaul links
,,,Sentech (ad hoc),,5x 28 MHz FDD,Links,High capacity backhaul links
,,,Transtel (ad hoc),,5x 28 MHz FDD,Links,High capacity backhaul links
Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned (duplex),Application,Comment
15 GHz FS shared band (including reserved channels),14.50 - 15.35GHz,"Yes. Spectrum is available on a radio co-ordinated basis, all  depending on the area or location of a link, the network layout and other technical parameters",Eskom (national & ad hoc),,3x 28 MHz FDD,Links,"""Old & new"" plan"
,,,,,or 8x14 MHz FDD,,"""new"" plan"
,,,,,or 16x 7 MHz FDD,,""""
,,,WBS (national & ad hoc)),,1x 28 MHz FDD,Links,"""new"" plan"
,,,MTN (national & ad hoc),,1x 28 MHz FDD,Links,"""new"" plan"
,,,Vodacom (national),,1x 28 MHz FDD,Links,"""new"" plan"
,,,,,or 2x 14 MHz FDD,,""""
,,,,,or 4x 7 MHz FDD,,""""
,,,Vodacom (ad hoc),,1x 28 MHz FDD,Links,""""
,,,,,or2x 14 MHz FDD,,""""
,,,,,or 4x 7 MHz FDD,,""""
,,,Transtel (national),,1x 28 MHz FDD,Links,"""new"" plan"
,,,,,or2x 14 MHz FDD,,""""
,,,,,or 4x 7 MHz FDD,,""""
,,,Tshwane University of Technology (ad hoc),,1x 28 MHz FDD,Links,"""new"" plan"
,,,Cell-C (national),,1x 28 MHz FDD,Links,"""new"" plan"
,,,Mweb (ad hoc),,2x 14 MHz FDD,Links pending,"""new"" plan"
,,,SASOL (ad hoc),,4x 7 MHz FDD,Links pending,"""new"" plan"
,,,SANDF (ad hoc),,2x 7 MHz FDD,Links,"""new"" plan"
,,,City of Johannesburg (ad hoc),,4x 14 MHz FDD,Links,"""new"" plan"
,,,Rustenburg Platinum Mines (ad hoc),,2x 7 MHz FDD,Links,"""new"" plan"
,,,Neotel (national),,2x 28 MHz FDD,Links,"""new"" plan"
,,,Telemedia (ad hoc),,1x 28 MHz FDD,OB,"""Old "" plan"
Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned,Application,Comment
18 GHz ,17.7 GHz - 19.7 GHz,"Yes. National legacy band for Telkom. Although difficult, spectrum is available on a radio co-ordinated basis, all  depending on the area or location of a link, the network layout and other technical parameters",Telkom (national),,17x 55 MHz FDD or 34x 27.5 MHz FDD or 131x 7.5 MHz FDD,Links,High capacity backhaul links
,,,Vodacom (ad hoc),,4x 27.5 MHz FDD,Links,High capacity backhaul links
,,,Nelson Mandela Metro (ad hoc),,1x 27.5 MHz FDD,Links,High capacity backhaul links
,,,Joburg Metro (ad hoc),,1x 27.5 MHz FDD,Links,High capacity backhaul links
,,,Ekurhuleni Metro (ad hoc),,1x 27.5 MHz FDD,Links,High capacity backhaul links
,,,Boksburg City Council (ad hoc),,1x 7.5 MHz FDD,Links,High capacity backhaul links
,,,Orbicom (ad hoc),,2x 33 MHz ,Sat feeder link,Uplink
,,,MTN (ad hoc),,1x 27.5 MHz FDD,Links,High capacity backhaul links
,,,Anglo Operations Limited (ad hoc),,2x 27.5 MHz FDD,Links,High capacity backhaul links
,,,De Beers (ad hoc),,2x 55 MHz FDD,Links,High capacity backhaul links
Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned,Application,Comment
23 GHz,21.2 - 23.6 GHz,"Yes. Some spectrum is legacy exclusive, but spectrum is available on a radio co-ordinated basis, all  depending on the area or location of a link, the network layout and other technical parameters",Transtel (national),,Subband 1a &1b,Links PtP,Medium & High capacity backhaul links
,,,Telkom (national),,"Subband 2, 3, 7, & 9",Links PtP,Medium & High capacity backhaul links (subdivided in 10x subbands)
,,,ATNS (ad hoc),,1x 3.5 MHz FDD,Links PtP,"Low, capacity backhaul links"
,,,Eskom (national & ad hoc),,Subband 4 & 8,Links PtP,"low, Medium & High capacity backhaul links"
,,,Telewave (ad hoc),,1x 28 MHz FDD,Links PtP,Medium & High capacity backhaul links
,,,Vaalreefs (ad hoc),,1x 3.5 MHz FDD & 1x 7 MHz FDD,Links PtP,Medium & High capacity backhaul links
,,,Iscor (ad hoc),,1x 7 MHz FDD,Links PtP,Medium & High capacity backhaul links
,,,Richardsbay Minerals (ad hoc),,6x 7 MHz FDD,Links PtP,Medium & High capacity backhaul links
,,,Boksburg City Council (ad hoc),,1x 7 MHz FDD,Links PtP,Medium & High capacity backhaul links
,,,MWeb (ad hoc),,2x 14 MHz FDD,Links PtP,Medium & High capacity backhaul links
,,,Rand Water (ad hoc),,1x 7 MHz FDD,Links PtP,Medium & High capacity backhaul links
,,,BMW of SA (ad hoc),,1x 14 MHz FDD,Links PtP,Medium & High capacity backhaul links
,,,Pretoria City Council (ad hoc),,2x 14 MHz FDD,Links PtP,Medium & High capacity backhaul links
,,,SAPS (ad hoc),,2x 14 MHz FDD & 1x 28 MHz FDD,Links PtP,Medium & High capacity backhaul links
,,,SASOL (ad hoc),,2x 7 MHz FDD,Links PtP,Medium & High capacity backhaul links
,,,City of Cape Town (ad hoc),,1x 7 MHz FDD & 1x 14 MHz FDD,Links PtP,Medium & High capacity backhaul links
,,,Amatole Telecomms (ad hoc),,3x 28 MHz FDD,Links PtP,Medium & High capacity backhaul links
,,,Highveld Racing (ad hoc),,1x 28 MHz FDD,Links PtP,Medium & High capacity backhaul links
,,,SANDF (ad hoc),,2x 14 MHz FDD or 9x 7 MHz FDD,Links PtP,Medium & High capacity backhaul links
,,,MTN (ad hoc),,1x 28 MHz FDD,Links PtP,Medium & High capacity backhaul links
,,,Teleservice (ad hoc),,1x 28 MHz FDD,Links Ptp,Medium & High capacity backhaul links
Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned,Application,Comment
26 GHz,24.549 - 26.453 GHz,"Yes. Spectrum is available on a radio co-ordinated basis, all  depending on the area or location of a link, the network layout and other technical parameters",Telkom (national),,6x 28 MHz FDD,Links PtP & PtMP,Short distance High capacity
,,,Transtel (ad hoc),,1x 28 MHz FDD,Links PtP & PtMP,Short distance High capacity
,,,Internet Solutions (ad hoc),,1x 28 MHz FDD,Links PtP & PtMP,Short distance High capacity
,,,WBS (national),,1x 28 MHz FDD,Links PtP & PtMP,pending approval
,,,MWeb (ad hoc),,1x 28 MHz FDD,Links PtP & PtMP,Short distance High capacity
,,,MTN (national),,2x 28 MHz FDD,Links PtP & PtMP,Short distance High capacity
,,,Vodacom (national & ad hoc)),,3x 28 MHz FDD,Links PtP & PtMP,Short distance High capacity
,,,Tshwane University of Technology (ad hoc),,2x 28 MHz FDD,Links PtP,Short distance High capacity
,,,Neotel (national),,1x 28 MHz FDD,Links PtP & PtMP,Short distance High capacity
,,,Screamer (ad hoc),,1x 28 MHz FDD,Links PtP & PtMP,Short distance High capacity
,,,Sentech (national),,2x 28 MHz FDD,Links PtP & PtMP,Short distance High capacity
Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned,Application,Comment
28 GHz,27.0 - 29.5 GHz,Yes. Spectrum is available. No assignments yet,none,,none,LMDS links,no applications received
Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned,Application,Comment
31 GHz,31.0 - 31.8 GHz,Yes. Spectrum is available. No assignments yet,none,,none,LPVS & HAPS,no applications received
Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned,Application,Comment
38 GHz,37.0 - 39.5 GHz,"Yes. Spectrum is available on a radio co-ordinated basis, all  depending on the area or location of a link, the network layout and other technical parameters",Telkom (national),,2x 56 MHz FDD,PtP links,"subdivisible into 28 MHz, 14 MHz 7 MHz & 3.5 MHz"
,,,Internet Solutions (ad hoc),,1x 56 MHz FDD,PtP links,"subdivisible into 28 MHz, 14 MHz 7 MHz & 3.5 MHz"
,,,Mweb (ad hoc),,1x 56 MHz FDD,PtP links,"subdivisible into 28 MHz, 14 MHz 7 MHz & 3.5 MHz"
,,,Sentech (ad hoc),,1x 28 MHz FDD,PtP links,"subdivisible into 28 MHz, 14 MHz 7 MHz & 3.5 MHz"
,,,Eskom (ad hoc),,1x 56 MHz FDD,PtP links,"subdivisible into 28 MHz, 14 MHz 7 MHz & 3.5 MHz"
,,,Mweb (ad hoc),,2x 14 MHz FDD,PtP links,"subdivisible into 28 MHz, 14 MHz 7 MHz & 3.5 MHz"
,,,Transtel (ad hoc),,1x 28 MHz FDD,PtP links,"subdivisible into 28 MHz, 14 MHz 7 MHz & 3.5 MHz"
,,,Vodacom (national),,1x 56 MHz FDD,PtP links,"subdivisible into 28 MHz, 14 MHz 7 MHz & 3.5 MHz"
,,,MTN (national),,1x 56 MHz FDD,PtP links,"subdivisible into 28 MHz, 14 MHz 7 MHz & 3.5 MHz"
,,,Cell - C (national)_,,1x 56 MHz FDD,PtP links,"subdivisible into 28 MHz, 14 MHz 7 MHz & 3.5 MHz"
,,,Rosewell Trading (ad hoc),,1x 14 MHz FDD,PtP links,"subdivisible into 28 MHz, 14 MHz 7 MHz & 3.5 MHz"
,,,Screamer (ad hoc),,1x 56 MHz FDD,PtP links,"subdivisible into 28 MHz, 14 MHz 7 MHz & 3.5 MHz"
,,,Tshwane University of Technology (ad hoc),,1x 28 MHz FDD,PtP links,"subdivisible into 28 MHz, 14 MHz 7 MHz & 3.5 MHz"
,,,Neotel (national),,1x 56 MHz FDD,PtP links,"subdivisible into 28 MHz, 14 MHz 7 MHz & 3.5 MHz"
Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned,Application,Comment
60 GHz,57 - 64 GHz,"Yes, whole band available for assignment",Comsol test licence application (Comsol has now withdrawn application due to slow response on regulations and costly spectrum. Has moved testing to Europe),,Channelisation not planned yet. Test assignment=150 MHz,PtP links,Various vendors have shown interest to use the band. Regulations to be put in place.
Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned,Application,Comment
71-76 GHz // 81-86 GHz,71-76 GHz // 81-86 GHz,"Yes, whole band available for assignment",Impala Platinum application & Neotel application (withdrawn due to cost),,not planned yet,PtP links,Various vendors have shown interest to use the band. Regulations to be put in place. (2x 5 GHz blocks)
Frequency Band,Frequency Band Size,Availability,Licensee,Assigned Frequencies,Ch Bandwidth assigned,Application,Comment